name,age,grade
Student608,20,87
Student609,23,73
Student610,23,72
Student611,22,78
Student612,19,66
Student613,23,85
Student614,24,56
Student615,18,77
Student616,24,62
Student617,18,51
Student618,18,95
Student619,24,67
Student620,20,95
Student621,25,93
Student622,20,71
Student623,24,50
Student624,24,89
Student625,23,52
Student626,25,55
Student627,23,85
Student628,23,54
Student629,25,74
Student630,23,76
Student631,18,77
Student632,21,83
Student633,21,79
Student634,22,71
Student635,18,82
Student636,20,72
Student637,23,93
Student638,23,71
Student639,23,60
Student640,18,74
Student641,21,67
Student642,19,65
Student643,20,65
Student644,25,56
Student645,22,83
Student646,25,71
Student647,19,50
Student648,24,84
Student649,21,85
Student650,21,62
Student651,24,76
Student652,24,50
Student653,19,69
Student654,24,82
Student655,21,73
Student656,23,61
Student657,20,59
Student658,25,79
Student659,20,79
Student660,24,80
Student661,22,63
Student662,19,66
Student663,20,95
Student664,18,77
Student665,19,76
Student666,21,65
Student667,21,68
Student668,20,74
Student669,21,89
Student670,20,83
Student671,23,100
Student672,25,51
Student673,22,56
Student674,23,65
Student675,21,88
Student676,20,64
Student677,24,57
Student678,19,93
Student679,19,60
Student680,22,97
Student681,25,91
Student682,19,78
Student683,19,58
Student684,20,54
Student685,23,61
Student686,22,61
Student687,21,80
Student688,23,55
Student689,21,100
Student690,18,95
Student691,25,100
Student692,18,68
Student693,18,52
Student694,22,52
Student695,20,56
Student696,22,98
Student697,19,63
Student698,25,81
Student699,22,67
Student700,19,67
Student701,18,71
Student702,21,80
Student703,20,51
Student704,19,78
Student705,20,73
Student706,21,98
Student707,19,62
Student708,18,66
Student709,21,93
Student710,21,59
Student711,25,80
Student712,25,96
Student713,25,82
Student714,19,78
Student715,25,59
Student716,23,91
Student717,21,95
Student718,19,65
Student719,20,99
Student720,25,64
Student721,21,62
Student722,25,98
Student723,19,76
Student724,20,87
Student725,25,52
Student726,20,51
Student727,20,82
Student728,22,78
Student729,19,64
Student730,21,71
Student731,20,64
Student732,19,71
Student733,22,68
Student734,23,53
Student735,20,72
Student736,23,98
Student737,19,71
Student738,25,79
Student739,23,59
Student740,19,58
Student741,21,73
Student742,19,67
Student743,22,83
Student744,25,77
Student745,25,88
Student746,19,61
Student747,19,75
Student748,25,83
Student749,23,88
Student750,23,71
Student751,21,58
Student752,19,58
Student753,25,55
Student754,25,76
Student755,23,72
Student756,23,50
Student757,24,65
Student758,18,54
Student759,19,99
Student760,23,61
Student761,22,63
Student762,21,90
Student763,23,86
Student764,20,72
Student765,21,81
Student766,18,60
Student767,23,58
Student768,21,59
Student769,23,53
Student770,19,91
Student771,24,92
Student772,25,51
Student773,19,63
Student774,19,74
Student775,23,80
Student776,23,58
Student777,25,82
Student778,21,93
Student779,20,50
Student780,23,62
Student781,23,60
Student782,18,72
Student783,22,54
Student784,23,83
Student785,23,98
Student786,20,83
Student787,23,94
Student788,18,51
Student789,21,58
Student790,25,66
Student791,22,74
Student792,19,80
Student793,18,69
Student794,23,83
Student795,22,96
Student796,18,71
Student797,21,52
Student798,21,83
Student799,23,85
Student800,23,58
Student801,20,78
Student802,24,85
Student803,22,84
Student804,19,52
Student805,25,82
Student806,18,93
Student807,19,94
Student808,21,98
Student809,21,83
Student810,20,80
Student811,22,52
Student812,19,74
Student813,23,86
Student814,18,90
Student815,18,79
Student816,19,92
Student817,20,77
Student818,20,84
Student819,20,56
Student820,25,91
Student821,20,51
Student822,20,75
Student823,21,71
Student824,20,88
Student825,22,73
Student826,21,77
Student827,23,63
Student828,24,70
Student829,25,50
Student830,21,99
Student831,24,64
Student832,21,54
Student833,18,68
Student834,18,59
Student835,21,84
Student836,18,90
Student837,22,68
Student838,18,67
Student839,23,68
Student840,22,55
Student841,19,86
Student842,24,77
Student843,22,93
Student844,25,56
Student845,24,92
Student846,18,68
Student847,22,99
Student848,20,93
Student849,24,73
Student850,22,85
Student851,25,54
Student852,24,50
Student853,20,72
Student854,19,50
Student855,23,52
Student856,24,61
Student857,20,97
Student858,19,67
Student859,25,58
Student860,20,88
Student861,23,87
Student862,22,60
Student863,20,90
Student864,19,83
Student865,24,96
Student866,20,79
Student867,18,70
Student868,24,75
Student869,18,66
Student870,20,52
Student871,21,94
Student872,25,76
Student873,20,53
Student874,24,54
Student875,19,91
Student876,23,85
Student877,21,93
Student878,19,56
Student879,18,78
Student880,23,57
Student881,21,86
Student882,19,53
Student883,25,85
Student884,21,62
Student885,20,80
Student886,22,71
Student887,25,94
Student888,22,96
Student889,23,64
Student890,20,95
Student891,18,50
Student892,22,56
Student893,20,67
Student894,19,92
Student895,22,99
Student896,23,89
Student897,25,84
Student898,19,80
Student899,23,64
Student900,25,58
Student901,25,71
Student902,20,97
Student903,20,94
Student904,25,63
Student905,22,85
Student906,24,52
Student907,25,71
Student908,23,53
Student909,23,93
Student910,20,87
Student911,25,71
Student912,23,53
Student913,21,64
Student914,22,63
Student915,23,52
Student916,25,84
Student917,25,63
Student918,20,75
Student919,20,55
Student920,18,73
Student921,21,50
Student922,24,70
Student923,23,50
Student924,20,83
Student925,20,75
Student926,19,97
Student927,23,60
Student928,20,70
Student929,24,71
Student930,20,89
Student931,24,73
Student932,20,90
Student933,22,99
Student934,25,80
Student935,25,69
Student936,23,97
Student937,19,54
Student938,25,64
Student939,22,63
Student940,25,75
Student941,20,67
Student942,18,64
Student943,24,98
Student944,24,72
Student945,19,86
Student946,18,85
Student947,19,91
Student948,21,71
Student949,18,81
Student950,19,52
Student951,20,93
Student952,21,63
Student953,18,100
Student954,24,51
Student955,24,71
Student956,23,57
Student957,24,57
Student958,20,97
Student959,21,78
Student960,21,96
Student961,20,55
Student962,18,82
Student963,19,88
Student964,20,61
Student965,18,80
Student966,22,55
Student967,22,72
Student968,20,98
Student969,18,56
Student970,19,58
Student971,22,50
Student972,18,74
Student973,18,63
Student974,25,71
Student975,18,64
Student976,20,98
Student977,25,73
Student978,21,60
Student979,19,93
Student980,18,99
Student981,21,65
Student982,23,70
Student983,20,66
Student984,23,56
Student985,25,93
Student986,24,82
Student987,22,69
Student988,20,96
Student989,25,94
Student990,22,96
Student991,21,87
Student992,22,66
Student993,20,86
Student994,24,83
Student995,24,70
Student996,25,75
Student997,23,76
Student998,25,69
Student999,25,82
Student1000,25,53
